4/18/19 11:30,62.55
4/18/19 12:30,64.87
4/18/19 13:30,63.15
4/18/19 14:30,63.11
4/18/19 15:30,63.07
4/18/19 16:00,62.0
4/22/19 10:30,61.18
4/22/19 11:30,63.6
4/22/19 12:30,66.74
4/22/19 13:30,65.36
4/22/19 14:30,68.2
4/22/19 15:30,66.33
4/22/19 16:00,65.7
4/23/19 10:30,70.16
4/23/19 11:30,71.32
4/23/19 12:30,70.5
4/23/19 13:30,70.7
4/23/19 14:30,70.98
4/23/19 15:30,71.2
4/23/19 16:00,69.0
4/24/19 10:30,67.52
4/24/19 11:30,65.19
4/24/19 12:30,65.29
4/24/19 13:30,64.72
4/24/19 14:30,64.96
4/24/19 15:30,64.15
4/24/19 16:00,63.2
4/25/19 10:30,63.37
4/25/19 11:30,65.4
4/25/19 12:30,64.9
4/25/19 13:30,65.07555707355712
4/25/19 14:30,64.73879303119475
4/25/19 15:30,65.81771041056055
4/25/19 16:00,65.39324724367565
4/26/19 10:30,64.66782642784233
4/26/19 11:30,64.68148278036657
4/26/19 12:30,64.85800975688102
4/26/19 13:30,65.4471439234862
4/26/19 14:30,65.91976078579829
4/26/19 15:30,65.87046762646996
4/26/19 16:00,66.43008353643215
4/29/19 10:30,66.33066215821641
4/29/19 11:30,65.88761669768655
4/29/19 12:30,66.4245656274943
4/29/19 13:30,66.1778151726913
4/29/19 14:30,66.1692070167457
4/29/19 15:30,66.29253271269792
4/29/19 16:00,67.03366928136867
4/30/19 10:30,67.95504410278808
4/30/19 11:30,67.40339261733469
4/30/19 12:30,67.55912223489243
4/30/19 13:30,68.98983838465588
4/30/19 14:30,70.03064220459464
4/30/19 15:30,69.75505123579137
4/30/19 16:00,70.13227124196077
5/1/19 10:30,68.422763434361
5/1/19 11:30,72.01721553279482
5/1/19 12:30,71.73933440386536
5/1/19 13:30,73.57897470587322
5/1/19 14:30,74.6126717444882
5/1/19 15:30,70.33952652131691
5/1/19 16:00,74.96249752362368
5/2/19 10:30,73.66726327504946
5/2/19 11:30,72.37095996994888
5/2/19 12:30,70.42203525351559
5/2/19 13:30,70.9207441770348
5/2/19 14:30,71.29740552369826
5/2/19 15:30,71.28816598550155
5/2/19 16:00,73.61607196811707
5/3/19 10:30,75.34681530984217
5/3/19 11:30,77.38562303979023
5/3/19 12:30,78.18618309335162
5/3/19 13:30,79.31517454646371
5/3/19 14:30,78.95477445577599
5/3/19 15:30,78.8015326866528
5/3/19 16:00,77.13392526602183
5/6/19 10:30,76.57170979140407
5/6/19 11:30,78.71512939586259
5/6/19 12:30,78.65688897596863
5/6/19 13:30,79.36510620001137
5/6/19 14:30,79.27375722101556
5/6/19 15:30,78.79188518400433
5/6/19 16:00,78.69873451930451
5/7/19 10:30,77.624669701387
5/7/19 11:30,77.00124253472951
5/7/19 12:30,75.61345223746271
5/7/19 13:30,76.32731107439389
5/7/19 14:30,74.68956813315513
5/7/19 15:30,74.65037847899085
5/7/19 16:00,74.01219435909913
5/8/19 10:30,74.1612955762591
5/8/19 11:30,76.07908734101926
5/8/19 12:30,76.23623916332802
5/8/19 13:30,76.53610569085174
5/8/19 14:30,77.83690884942729
5/8/19 15:30,77.89123128840981
5/8/19 16:00,76.08841701312109
5/9/19 10:30,77.08969662301627
5/9/19 11:30,74.6335136185309
5/9/19 12:30,74.61115063733426
5/9/19 13:30,74.69203681816693
5/9/19 14:30,75.57448543458986
5/9/19 15:30,75.89663332866603
5/9/19 16:00,74.82885261366631
5/10/19 10:30,75.2592121792067
5/10/19 11:30,75.09275144526572
5/10/19 12:30,75.54316559453035
5/10/19 13:30,75.49156861747485
5/10/19 14:30,78.10569359162035
5/10/19 15:30,78.14735185154306
5/10/19 16:00,78.41510986495416
5/13/19 10:30,75.43277902688871
5/13/19 11:30,74.41058197323126
5/13/19 12:30,74.43698277598877
5/13/19 13:30,73.12789477448293
5/13/19 14:30,74.14620799066236
5/13/19 15:30,72.73410760148798
5/14/19 10:30,76.6223828874223
5/14/19 11:30,76.55301181298974
5/14/19 12:30,76.02955528047234
5/14/19 13:30,76.14106070505761
5/14/19 14:30,75.16131967451567
5/14/19 15:30,75.68845069702485
5/14/19 16:00,75.7438831089823
5/15/19 10:30,76.04891474602276
5/15/19 11:30,76.54707764112166
5/15/19 12:30,75.22233700914951
5/15/19 13:30,74.8100550779831
5/15/19 14:30,77.14771182737064
5/15/19 15:30,77.4274376246391
5/15/19 16:00,76.95716916768374
5/16/19 10:30,79.63011378061867
5/16/19 11:30,85.22209361249719
5/16/19 12:30,85.92364219141865
5/16/19 13:30,85.93405418888452
5/16/19 14:30,85.97533476266932
5/16/19 15:30,85.58502081899447
5/16/19 16:00,85.82870106774558
5/17/19 10:30,83.47072473150621
5/17/19 11:30,86.66118894805915
5/17/19 12:30,84.43638820718323
5/17/19 13:30,84.56095058614363
5/17/19 14:30,87.73463394452904
5/17/19 15:30,82.34116629642186
5/17/19 16:00,84.55310033522971
5/20/19 10:30,82.8474549930452
5/20/19 11:30,85.72905506500643
5/20/19 12:30,84.23698284955111
5/20/19 13:30,83.21817485326235
5/20/19 14:30,81.10180292078145
5/20/19 15:30,85.2463421321424
5/20/19 16:00,85.39056748089624
5/21/19 10:30,86.37104472247576
5/21/19 11:30,86.65845556574556
5/21/19 12:30,88.97904251029053
5/21/19 13:30,89.39140849727909
5/21/19 14:30,88.78912015847727
5/21/19 15:30,87.88378018824659
5/21/19 16:00,86.53002428452658
5/22/19 10:30,85.52754916183063
5/22/19 11:30,85.73181606590785
5/22/19 12:30,86.26683766994024
5/22/19 13:30,84.3253825711299
5/22/19 14:30,83.64593717141486
5/22/19 15:30,83.99221629628006
5/22/19 16:00,83.66144757568058
5/23/19 10:30,83.25816927803085
5/23/19 11:30,79.1271989297384
5/23/19 12:30,79.0841756729231
5/23/19 13:30,78.75115618535287
5/23/19 14:30,78.68954506527855
5/23/19 15:30,78.92333147245475
5/23/19 16:00,78.82166921344454
5/24/19 10:30,78.99866338285418
5/24/19 11:30,78.50786942280068
5/24/19 12:30,75.69986002495553
5/24/19 13:30,75.86475205520301
5/24/19 14:30,75.6233717274086
5/24/19 15:30,75.83984965529658
5/24/19 16:00,75.74690540145617
5/28/19 10:30,77.00366899727916
5/28/19 11:30,76.95807873618628
5/28/19 12:30,78.6039265516389
5/28/19 13:30,78.56155369451847
5/28/19 14:30,77.82607739387473
5/28/19 15:30,78.57083992050615
5/28/19 16:00,76.128504184382
5/29/19 10:30,77.76866548682834
5/29/19 11:30,75.49323945724062
5/29/19 12:30,75.75668057071464
5/29/19 13:30,76.21831200151787
5/29/19 14:30,76.66001907284434
5/29/19 15:30,76.82943349513398
5/29/19 16:00,76.04741381309188
5/30/19 10:30,75.74546261732159
5/30/19 11:30,78.79309389390075
5/30/19 12:30,78.36970451390621
5/30/19 13:30,78.29943794290023
5/30/19 14:30,80.21911824411978
5/30/19 15:30,79.95336194244325
5/30/19 16:00,78.55856420247423
5/31/19 10:30,79.04193205230744
5/31/19 11:30,81.1290980480234
5/31/19 12:30,81.9433714581309
5/31/19 13:30,82.3515901275331
5/31/19 14:30,82.02337712590925
5/31/19 15:30,80.5158251461194
5/31/19 16:00,81.42342541081155
6/3/19 10:30,80.61428493450687
6/3/19 11:30,79.81630233891806
6/3/19 12:30,79.38208396436934
6/3/19 13:30,76.6449379674948
6/3/19 14:30,77.43725136254588
6/3/19 15:30,77.76595754602445
6/3/19 16:00,77.06562997726176
6/4/19 10:30,76.38529315791477
6/4/19 11:30,77.38214107747453
6/4/19 12:30,79.9456482309867
6/4/19 13:30,78.50007588174195
6/4/19 14:30,80.5160725917023
6/4/19 15:30,78.38628349618116
6/4/19 16:00,78.79537038955408
6/5/19 10:30,80.54427567954001
6/5/19 11:30,78.09028771693389
6/5/19 12:30,77.6469515372277
6/5/19 13:30,77.54269460084667
6/5/19 14:30,77.56232079926538
6/5/19 15:30,77.66453233849786
6/5/19 16:00,77.66567295476818
6/6/19 10:30,77.42479491159179
6/6/19 11:30,78.84799698905603
6/6/19 12:30,78.38210637968807
6/6/19 13:30,78.34725462287139
6/6/19 14:30,78.5478737084726
6/6/19 15:30,78.35914787032473
6/6/19 16:00,78.80411621652271
6/7/19 10:30,79.55545496482998
6/7/19 11:30,92.85525909755773
6/7/19 12:30,93.59978467977005
6/7/19 13:30,95.07670501917725
6/7/19 14:30,94.40447565635775
6/7/19 15:30,94.8840688235748
6/7/19 16:00,95.85127110349715
6/10/19 10:30,95.34737211995152
6/10/19 11:30,100.57470124382745
6/10/19 12:30,103.14395565936091
6/10/19 13:30,103.44749027967579
6/10/19 14:30,101.66638465689334
6/10/19 15:30,101.17576276706838
6/10/19 16:00,101.6110215760601
6/11/19 10:30,104.58752191829393
6/11/19 11:30,98.41875181269832
6/11/19 12:30,93.85268950021386
6/11/19 13:30,94.20892409750842
6/11/19 14:30,94.1085242928738
6/11/19 15:30,94.87084938172431
6/11/19 16:00,94.88580375711037
6/12/19 10:30,95.1808264093576
6/12/19 11:30,95.47507884247419
6/12/19 12:30,97.11561101289251
6/12/19 13:30,98.46781137933587
6/12/19 14:30,99.15709100972562
6/12/19 15:30,101.01611619142601
6/12/19 16:00,101.31790533205962
6/13/19 10:30,101.97201979836349
6/13/19 11:30,100.84244879185103
6/13/19 12:30,100.01854821633525
6/13/19 13:30,100.90209202559674
6/13/19 14:30,100.86084699427083
6/13/19 15:30,100.99760065221463
6/13/19 16:00,102.61678853920938
6/14/19 10:30,99.42933427934675
6/14/19 11:30,103.29274238156667
6/14/19 12:30,102.75926827824075
6/14/19 13:30,100.22482994051964
6/14/19 14:30,101.15216746522427
6/14/19 15:30,100.98706811657365
6/14/19 16:00,102.13380198684634
6/17/19 10:30,100.67279243913777
6/17/19 11:30,100.49030327119516
6/17/19 12:30,99.39754834205964
6/17/19 13:30,99.1067483180145
6/17/19 14:30,98.92825291675463
6/17/19 15:30,98.56676441307407
6/17/19 16:00,97.97918570558875
6/18/19 10:30,96.82576089759087
6/18/19 11:30,99.56417453632892
6/18/19 12:30,100.07356690295794
6/18/19 13:30,100.10404786991364
6/18/19 14:30,100.11120620165741
6/18/19 15:30,99.8604262097396
6/18/19 16:00,99.83417167326941
6/19/19 10:30,100.40758508723802
6/19/19 11:30,100.2978179773736
6/19/19 12:30,102.63006371918114
6/19/19 13:30,103.24887679895834
6/19/19 14:30,103.23782505426003
6/19/19 15:30,101.99870419676685
6/19/19 16:00,102.16259021599284
6/20/19 10:30,102.46299437912711
6/20/19 11:30,103.64497288263212
6/20/19 12:30,103.12848068091073
6/20/19 13:30,102.54071324704671
6/20/19 14:30,103.62124882909941
6/20/19 15:30,103.8514066261909
6/20/19 16:00,103.01890736859625
6/21/19 10:30,103.6917247221651
6/21/19 11:30,100.1871808251272
6/21/19 12:30,99.66118449371591
6/21/19 13:30,99.26655433750209
6/21/19 14:30,99.53913033211538
6/21/19 15:30,99.89897419506119
6/21/19 16:00,99.81434716586513
6/24/19 10:30,99.7138452637104
6/24/19 11:30,94.2285033350042
6/24/19 12:30,92.42755870132859
6/24/19 13:30,92.63542990843746
6/24/19 14:30,93.06254425266599
6/24/19 15:30,91.1958397008553
6/24/19 16:00,90.82605106049085
6/25/19 10:30,100.0694439679174
6/25/19 11:30,89.24121331243514
6/25/19 12:30,87.35328607129914
6/25/19 13:30,87.3300750422015
6/25/19 14:30,87.10755099516234
6/25/19 15:30,86.20116759167483
6/25/19 16:00,84.92537266097038
6/26/19 10:30,87.87103196423676
6/26/19 11:30,85.81949392776714
6/26/19 12:30,86.5414779382692
6/26/19 13:30,87.58044261291495
6/26/19 14:30,87.2689778960503
6/26/19 15:30,88.08448954757777
6/26/19 16:00,86.65420891885962
6/27/19 10:30,86.41846006098996
6/27/19 11:30,86.1147938415669
6/27/19 12:30,91.73458775612909
6/27/19 13:30,91.25571541017115
6/27/19 14:30,91.67823528546374
6/27/19 15:30,91.78586433774572
6/27/19 16:00,91.25575673520865
6/28/19 10:30,89.91308447456855
6/28/19 11:30,86.42489762439554
6/28/19 12:30,88.10319894576921
6/28/19 13:30,88.167694583135
6/28/19 14:30,88.23624934756361
6/28/19 15:30,88.75060328175519
6/28/19 16:00,88.30640787162258
7/1/19 10:30,88.5738158749791
7/1/19 11:30,87.01088307421915
7/1/19 12:30,85.74624221419218
7/1/19 13:30,86.78546443383853
7/1/19 14:30,87.34687706859549
7/1/19 15:30,87.00982240608592
7/1/19 16:00,85.67014074551354
7/2/19 10:30,85.79788298476664
7/2/19 11:30,85.01362235275734
7/2/19 12:30,85.62469636557043
7/2/19 13:30,85.48353566620489
7/2/19 14:30,84.92826378196187
7/2/19 15:30,84.54528121506046
7/2/19 16:00,84.64863566115594
7/3/19 10:30,85.02374529556238
7/3/19 11:30,86.99595136549772
7/3/19 12:30,88.3984010745313
7/3/19 13:30,89.64389323352759
7/5/19 10:30,89.96186748929613
7/5/19 11:30,88.67574034363734
7/5/19 12:30,89.71580622681437
7/5/19 13:30,90.09427962878867
7/5/19 14:30,89.24847513767783
7/5/19 15:30,91.38090311758552
7/5/19 16:00,91.10343366660706
7/9/19 10:30,90.30905909344658
7/9/19 11:30,89.78502381964925
7/9/19 12:30,89.69598945274147
7/9/19 13:30,91.3102918770922
7/9/19 14:30,89.93677656791566
7/9/19 15:30,90.11157902303086
7/9/19 16:00,90.01222020783682
7/10/19 10:30,91.89006366561198
7/10/19 11:30,91.69415573490497
7/10/19 12:30,91.91239006213735
7/10/19 13:30,92.19260062391552
7/10/19 14:30,92.21367619065143
7/10/19 15:30,92.61469772251722
7/10/19 16:00,92.40772991040113
7/11/19 16:00,91.91052339830306
7/12/19 10:30,91.45177987024886
7/12/19 11:30,92.24890977580628
7/12/19 12:30,92.44171893547615
7/12/19 13:30,93.79151433836765
7/12/19 14:30,93.75025025101642
7/12/19 15:30,94.4123122315026
7/12/19 16:00,94.5664254116662
7/15/19 10:30,93.44204660420756
7/15/19 11:30,95.13779363923149
7/15/19 12:30,94.49884120027663
7/15/19 13:30,97.33800886457941
7/15/19 14:30,97.89067752059556
7/15/19 15:30,99.61998573349324
7/15/19 16:00,96.89824795288378
7/16/19 10:30,99.66058147005029
7/16/19 11:30,99.5400193864525
7/16/19 12:30,95.34469380575132
7/16/19 13:30,98.3543590498073
7/16/19 14:30,98.42902549985884
7/16/19 15:30,98.29713015700631
7/16/19 16:00,96.75612040892382
7/18/19 10:30,92.67103236402735
7/18/19 11:30,95.9261062069458
7/18/19 12:30,96.67058673355761
7/18/19 13:30,96.01529467132762
7/18/19 14:30,95.85014028188552
7/18/19 15:30,94.78634685403082
7/18/19 16:00,95.05344467685913
7/19/19 10:30,94.87132731797738
7/19/19 11:30,96.8721936295424
7/19/19 12:30,96.5690116513806
7/19/19 13:30,95.55174294051105
7/19/19 14:30,95.41702692564195
7/19/19 15:30,94.02087054050975
7/19/19 16:00,93.89576638980006
7/22/19 10:30,93.38793956849614
7/22/19 11:30,94.12550734649497
7/22/19 12:30,95.61345566569352
7/22/19 13:30,95.86389227940525
7/22/19 14:30,96.3280397985853
7/22/19 15:30,96.67955315950198
7/22/19 16:00,97.07785645853119
7/24/19 10:30,97.17036051906976
7/24/19 11:30,96.43109914743198
7/24/19 12:30,94.11701277772896
7/24/19 13:30,94.93239268937404
7/24/19 14:30,95.66027111844755
7/24/19 15:30,95.8005602976257
7/24/19 16:00,95.93915721953155
7/25/19 10:30,95.31530398737114
7/25/19 11:30,95.53403921205
7/25/19 12:30,97.43971016758357
7/25/19 13:30,98.65489790237156
7/25/19 14:30,98.59065809753636
7/25/19 15:30,98.11627833859546
7/25/19 16:00,97.99711506488171
7/26/19 10:30,98.74984609232564
7/26/19 11:30,100.86760978306557
7/26/19 12:30,101.82783419613642
7/26/19 13:30,103.69150759059876
7/26/19 14:30,103.66856922124946
7/26/19 15:30,103.91684179667561
7/26/19 16:00,102.76142373159664
7/29/19 10:30,98.26434252157541
7/29/19 11:30,94.89227734717876
7/29/19 12:30,96.9749184408178
7/29/19 13:30,103.47559237008457
7/29/19 14:30,99.58884034689127
7/29/19 15:30,98.36557907557116
7/29/19 16:00,98.38627153068862
7/30/19 10:30,98.36757776091225
7/30/19 11:30,97.66591789758192
7/30/19 12:30,97.71085441416226
7/30/19 13:30,98.5984566361666
7/30/19 14:30,95.9137287382947
7/30/19 15:30,97.27339337061949
7/30/19 16:00,96.72292068136639
7/31/19 10:30,95.288536769637
7/31/19 11:30,96.79803555846634
7/31/19 12:30,95.37940349285796
7/31/19 13:30,96.36545615003239
7/31/19 14:30,95.93400512492374
7/31/19 15:30,97.15881144537204
7/31/19 16:00,95.52589954565505
8/1/19 10:30,95.73431431659606
8/1/19 11:30,103.73481478056264
8/1/19 12:30,96.50797823414729
8/1/19 13:30,96.24361637243508
8/1/19 14:30,95.60210776626326
8/1/19 15:30,94.75661544499458
8/1/19 16:00,94.51873651589668
8/2/19 10:30,94.53432037912043
8/2/19 11:30,94.16013475768568
8/2/19 12:30,93.93438908725477
8/2/19 13:30,93.95998748522791
8/2/19 14:30,93.87035192459992
8/2/19 15:30,93.7476242184395
8/2/19 16:00,93.8071210669427
8/5/19 10:30,92.96805889955907
8/5/19 11:30,90.4535830199215
8/5/19 12:30,90.02492949347267
8/5/19 13:30,89.70331792816445
8/5/19 14:30,89.77399884154957
8/5/19 15:30,88.78075697743064
8/5/19 16:00,89.40034794286717
8/6/19 10:30,90.07020664115193
8/6/19 11:30,90.23611785696586
8/6/19 12:30,89.73108063344674
8/6/19 13:30,89.91280274685157
8/6/19 14:30,89.45160564450272
8/6/19 15:30,90.0892151049974
8/6/19 16:00,90.54985839096948
8/7/19 10:30,89.09724220590488
8/7/19 11:30,89.85297042557232
8/7/19 12:30,89.88318540938721
8/7/19 13:30,90.33300590462603
8/7/19 14:30,91.06418313097136
8/7/19 15:30,92.50618828268455
8/7/19 16:00,92.29689947423913
8/8/19 10:30,92.87575043842901
8/8/19 11:30,93.71952593898439
8/8/19 12:30,94.82826686115726
8/8/19 13:30,93.81642063668069
8/8/19 14:30,94.8767620226165
8/8/19 15:30,95.1561178751588
8/8/19 16:00,95.2367578345716
8/9/19 10:30,95.02598690118603
8/9/19 11:30,92.98722579470511
8/9/19 12:30,93.38712585751487
8/9/19 13:30,95.1853655673042
8/9/19 14:30,94.05749041643642
8/9/19 15:30,93.94958049642477
8/9/19 16:00,94.10921413640675
8/12/19 10:30,93.75910849500363
8/12/19 11:30,92.99088924535728
8/12/19 12:30,93.4779832285265
8/12/19 13:30,93.27497977569726
8/12/19 14:30,92.63172623759756
8/12/19 15:30,91.82343299135546
8/12/19 16:00,92.33899019629118
8/13/19 10:30,95.11135203277767
8/13/19 11:30,94.46146989217084
8/13/19 12:30,94.54426233800116
8/13/19 13:30,94.05482724230403
8/13/19 14:30,94.45825691936106
8/13/19 15:30,94.89160873770068
8/13/19 16:00,94.868169595308
8/14/19 10:30,91.91407844094134
8/14/19 11:30,92.21286400306144
8/14/19 12:30,92.09324206012448
8/14/19 13:30,90.65744117693225
8/14/19 14:30,90.5116195441248
8/14/19 15:30,91.73988323438738
8/14/19 16:00,90.93931597650922
8/15/19 10:30,92.10096251181244
8/15/19 11:30,91.64918190612647
8/15/19 12:30,91.41145991409395
8/15/19 13:30,90.8837467571601
8/15/19 14:30,90.56209410853518
8/15/19 15:30,90.5383125313201
8/15/19 16:00,90.46602940419325
8/16/19 10:30,91.39536405891889
8/16/19 11:30,93.3797562365542
8/16/19 12:30,93.55705255786728
8/16/19 13:30,93.59602860491725
8/16/19 14:30,93.75740436335776
8/16/19 15:30,94.14277793988764
8/16/19 16:00,94.281418210035
8/19/19 10:30,94.0145602018655
8/19/19 11:30,94.24706022874878
8/19/19 12:30,93.84792633540941
8/19/19 13:30,94.28756881547808
8/19/19 14:30,93.7254370074365
8/19/19 15:30,93.2967333994918
8/19/19 16:00,93.02010488627442
8/20/19 10:30,93.56744661669518
8/20/19 11:30,93.38563360988951
8/20/19 12:30,92.76554148724746
8/20/19 13:30,92.65850076166701
8/20/19 14:30,93.03518001066855
8/20/19 15:30,92.64789059225237
8/20/19 16:00,92.59517267161131
8/21/19 10:30,91.79311782595717
8/21/19 11:30,93.30613369877854
8/21/19 12:30,93.59301054950501
8/21/19 13:30,93.13097078206371
8/21/19 14:30,93.56653022650887
8/21/19 15:30,93.10718545665519
8/21/19 16:00,93.42134483283938
8/22/19 10:30,93.61477870426599
8/22/19 11:30,92.73607537305041
8/22/19 12:30,92.73090988230322
8/22/19 13:30,93.08970991784601
8/22/19 14:30,94.10703112221718
8/22/19 15:30,94.23935948459535
