4/18/19 11:30,62.55
4/18/19 12:30,64.87
4/18/19 13:30,63.15
4/18/19 14:30,63.11
4/18/19 15:30,63.07
4/18/19 16:00,62
4/22/19 10:30,61.18
4/22/19 11:30,63.6
4/22/19 12:30,66.74
4/22/19 13:30,65.36
4/22/19 14:30,68.2
4/22/19 15:30,66.33
4/22/19 16:00,65.7
4/23/19 10:30,70.16
4/23/19 11:30,71.32
4/23/19 12:30,70.5
4/23/19 13:30,70.7
4/23/19 14:30,70.98
4/23/19 15:30,71.2
4/23/19 16:00,69
4/24/19 10:30,67.52
4/24/19 11:30,65.19
4/24/19 12:30,65.29
4/24/19 13:30,64.72
4/24/19 14:30,64.96
4/24/19 15:30,64.15
4/24/19 16:00,63.2
4/25/19 10:30,63.37
4/25/19 11:30,65.4
4/25/19 12:30,64.9
4/25/19 13:30,65.974
4/25/19 14:30,66.04566667
4/25/19 15:30,66.087
4/25/19 16:00,66.16366667
4/26/19 10:30,66.22724138
4/26/19 11:30,66.26785714
4/26/19 12:30,66.36928571
4/26/19 13:30,66.51266667
4/26/19 14:30,66.60066667
4/26/19 15:30,66.59433333
4/26/19 16:00,66.60133333
4/29/19 10:30,66.542
4/29/19 11:30,66.52
4/29/19 12:30,66.555
4/29/19 13:30,66.42655172
4/29/19 14:30,66.25076923
4/29/19 15:30,66.12392857
4/29/19 16:00,66.02
4/30/19 10:30,65.92633333
4/30/19 11:30,65.804
4/30/19 12:30,65.78233333
4/30/19 13:30,65.89
4/30/19 14:30,66.02566667
4/30/19 15:30,66.19259259
4/30/19 16:00,66.40821429
5/1/19 10:30,66.66
5/1/19 11:30,66.93896552
5/1/19 12:30,67.29133333
5/1/19 13:30,67.66034483
5/1/19 14:30,67.96766667
5/1/19 15:30,68.29586207
5/1/19 16:00,68.65233333
5/2/19 10:30,68.86066667
5/2/19 11:30,69.07433333
5/2/19 12:30,69.25933333
5/2/19 13:30,69.48793103
5/2/19 14:30,69.70066667
5/2/19 15:30,69.91133333
5/2/19 16:00,70.21965517
5/3/19 10:30,70.521
5/3/19 11:30,70.93433333
5/3/19 12:30,71.34068966
5/3/19 13:30,71.79866667
5/3/19 14:30,72.206
5/3/19 15:30,72.63172414
5/3/19 16:00,73.04033333
5/6/19 10:30,73.437
5/6/19 11:30,73.82566667
5/6/19 12:30,74.18933333
5/6/19 13:30,74.58933333
5/6/19 14:30,74.951
5/6/19 15:30,75.21166667
5/6/19 16:00,75.50666667
5/7/19 10:30,75.77766667
5/7/19 11:30,75.981
5/7/19 12:30,76.086
5/7/19 13:30,76.21166667
5/7/19 14:30,76.267
5/7/19 15:30,76.27666667
5/7/19 16:00,76.275
5/8/19 10:30,76.22933333
5/8/19 11:30,76.27966667
5/8/19 12:30,76.38133333
5/8/19 13:30,76.54137931
5/8/19 14:30,76.77866667
5/8/19 15:30,77.00285714
5/8/19 16:00,77.2237931
5/9/19 10:30,77.41066667
5/9/19 11:30,77.388
5/9/19 12:30,77.36033333
5/9/19 13:30,77.29733333
5/9/19 14:30,77.22
5/9/19 15:30,77.10518519
5/9/19 16:00,76.96857143
5/10/19 10:30,76.85233333
5/10/19 11:30,76.77333333
5/10/19 12:30,76.64482759
5/10/19 13:30,76.58517241
5/10/19 14:30,76.54758621
5/10/19 15:30,76.48766667
5/10/19 16:00,76.487
5/13/19 10:30,76.5162069
5/13/19 11:30,76.39066667
5/13/19 12:30,76.26433333
5/13/19 13:30,76.13482759
5/13/19 14:30,76.02172414
5/13/19 15:30,75.92071429
5/14/19 10:30,75.83535714
5/14/19 11:30,75.88321429
5/14/19 12:30,75.92607143
5/14/19 13:30,75.99142857
5/14/19 14:30,75.93448276
5/14/19 15:30,75.89413793
5/14/19 16:00,75.81965517
5/15/19 10:30,75.66433333
5/15/19 11:30,75.58233333
5/15/19 12:30,75.4762069
5/15/19 13:30,75.39857143
5/15/19 14:30,75.43285714
5/15/19 15:30,75.51758621
5/15/19 16:00,75.64133333
5/16/19 10:30,75.77233333
5/16/19 11:30,76.13807692
5/16/19 12:30,76.50033333
5/16/19 13:30,76.88266667
5/16/19 14:30,77.15333333
5/16/19 15:30,77.448
5/16/19 16:00,77.63233333
5/17/19 10:30,77.81034483
5/17/19 11:30,78.105
5/17/19 12:30,78.37866667
5/17/19 13:30,78.644
5/17/19 14:30,79.11333333
5/17/19 15:30,79.598
5/17/19 16:00,80.11833333
5/20/19 10:30,80.69733333
5/20/19 11:30,81.10666667
5/20/19 12:30,81.49366667
5/20/19 13:30,81.84166667
5/20/19 14:30,82.17
5/20/19 15:30,82.506
5/20/19 16:00,82.817
5/21/19 10:30,83.14724138
5/21/19 11:30,83.54966667
5/21/19 12:30,84.06448276
5/21/19 13:30,84.54103448
5/21/19 14:30,85.005
5/21/19 15:30,85.40068966
5/21/19 16:00,85.72448276
5/22/19 10:30,86.00678571
5/22/19 11:30,86.21333333
5/22/19 12:30,86.38275862
5/22/19 13:30,86.311
5/22/19 14:30,86.239
5/22/19 15:30,86.13896552
5/22/19 16:00,86.07862069
5/23/19 10:30,86.0225
5/23/19 11:30,85.87655172
5/23/19 12:30,85.739
5/23/19 13:30,85.45785714
5/23/19 14:30,85.16866667
5/23/19 15:30,84.87285714
5/23/19 16:00,84.53266667
5/24/19 10:30,84.20413793
5/24/19 11:30,83.85633333
5/24/19 12:30,83.356
5/24/19 13:30,83.025
5/24/19 14:30,82.73206897
5/24/19 15:30,82.3637931
5/24/19 16:00,82.03533333
5/28/19 10:30,81.73533333
5/28/19 11:30,81.51933333
5/28/19 12:30,81.3
5/28/19 13:30,81.033
5/28/19 14:30,80.695
5/28/19 15:30,80.335
5/28/19 16:00,80.00466667
5/29/19 10:30,79.69366667
5/29/19 11:30,79.36172414
5/29/19 12:30,79.04133333
5/29/19 13:30,78.78
5/29/19 14:30,78.48740741
5/29/19 15:30,78.19642857
5/29/19 16:00,77.89821429
5/30/19 10:30,77.61931034
5/30/19 11:30,77.47433333
5/30/19 12:30,77.33666667
5/30/19 13:30,77.32766667
5/30/19 14:30,77.37133333
5/30/19 15:30,77.41366667
5/30/19 16:00,77.43466667
5/31/19 10:30,77.49366667
5/31/19 11:30,77.592
5/31/19 12:30,77.72785714
5/31/19 13:30,77.87964286
5/31/19 14:30,78.08433333
5/31/19 15:30,78.20740741
5/31/19 16:00,78.35461538
6/3/19 10:30,78.49071429
6/3/19 11:30,78.60413793
6/3/19 12:30,78.72
6/3/19 13:30,78.69586207
6/3/19 14:30,78.70241379
6/3/19 15:30,78.68344828
6/3/19 16:00,78.62448276
6/4/19 10:30,78.53633333
6/4/19 11:30,78.53466667
6/4/19 12:30,78.55758621
6/4/19 13:30,78.65172414
6/4/19 14:30,78.74931034
6/4/19 15:30,78.76
6/4/19 16:00,78.82
6/5/19 10:30,78.91333333
6/5/19 11:30,78.99133333
6/5/19 12:30,79.05166667
6/5/19 13:30,79.00933333
6/5/19 14:30,78.984
6/5/19 15:30,78.94166667
6/5/19 16:00,78.841
6/6/19 10:30,78.78862069
6/6/19 11:30,78.78517241
6/6/19 12:30,78.71892857
6/6/19 13:30,78.62
6/6/19 14:30,78.47518519
6/6/19 15:30,78.33785714
6/6/19 16:00,78.27172414
6/7/19 10:30,78.26586207
6/7/19 11:30,78.845
6/7/19 12:30,79.32321429
6/7/19 13:30,79.8837931
6/7/19 14:30,80.38
6/7/19 15:30,80.977
6/7/19 16:00,81.53833333
6/10/19 10:30,82.07066667
6/10/19 11:30,82.88133333
6/10/19 12:30,83.83566667
6/10/19 13:30,84.70366667
6/10/19 14:30,85.52066667
6/10/19 15:30,86.29133333
6/10/19 16:00,87.04866667
6/11/19 10:30,87.84133333
6/11/19 11:30,88.37233333
6/11/19 12:30,88.82766667
6/11/19 13:30,89.39333333
6/11/19 14:30,89.96733333
6/11/19 15:30,90.552
6/11/19 16:00,91.14033333
6/12/19 10:30,91.716
6/12/19 11:30,92.336
6/12/19 12:30,92.972
6/12/19 13:30,93.6162069
6/12/19 14:30,94.33517241
6/12/19 15:30,95.11241379
6/12/19 16:00,95.87827586
6/13/19 10:30,96.69366667
6/13/19 11:30,97.38
6/13/19 12:30,98.058
6/13/19 13:30,98.21333333
6/13/19 14:30,98.49933333
6/13/19 15:30,98.69586207
6/13/19 16:00,98.9
6/14/19 10:30,99.07133333
6/14/19 11:30,99.352
6/14/19 12:30,99.57275862
6/14/19 13:30,99.533
6/14/19 14:30,99.40933333
6/14/19 15:30,99.31066667
6/14/19 16:00,99.232
6/17/19 10:30,99.19266667
6/17/19 11:30,99.15533333
6/17/19 12:30,99.05633333
6/17/19 13:30,99.202
6/17/19 14:30,99.41166667
6/17/19 15:30,99.54866667
6/17/19 16:00,99.65068966
6/18/19 10:30,99.76333333
6/18/19 11:30,99.89785714
6/18/19 12:30,100.085
6/18/19 13:30,100.212069
6/18/19 14:30,100.2962069
6/18/19 15:30,100.3360714
6/18/19 16:00,100.3425
6/19/19 10:30,100.2944828
6/19/19 11:30,100.3553571
6/19/19 12:30,100.392069
6/19/19 13:30,100.4982759
6/19/19 14:30,100.556
6/19/19 15:30,100.5976667
6/19/19 16:00,100.5976667
6/20/19 10:30,100.6173333
6/20/19 11:30,100.711
6/20/19 12:30,100.7882143
6/20/19 13:30,100.7506897
6/20/19 14:30,100.8558621
6/20/19 15:30,100.9592857
6/20/19 16:00,101.0244828
6/21/19 10:30,101.0636667
6/21/19 11:30,101.013
6/21/19 12:30,101.0026667
6/21/19 13:30,100.9163333
6/21/19 14:30,100.9436667
6/21/19 15:30,100.9563333
6/21/19 16:00,100.981
6/24/19 10:30,101.0463333
6/24/19 11:30,100.918
6/24/19 12:30,100.726
6/24/19 13:30,100.462069
6/24/19 14:30,100.2133333
6/24/19 15:30,99.91222222
6/24/19 16:00,99.57962963
6/25/19 10:30,99.21931034
6/25/19 11:30,98.85933333
6/25/19 12:30,98.45333333
6/25/19 13:30,97.96866667
6/25/19 14:30,97.41
6/25/19 15:30,96.84266667
6/25/19 16:00,96.28166667
6/26/19 10:30,95.72
6/26/19 11:30,95.162
6/26/19 12:30,94.659
6/26/19 13:30,94.13965517
6/26/19 14:30,93.64133333
6/26/19 15:30,93.13633333
6/26/19 16:00,92.577
6/27/19 10:30,92.018
6/27/19 11:30,91.58206897
6/27/19 12:30,91.21206897
6/27/19 13:30,90.936
6/27/19 14:30,90.66
6/27/19 15:30,90.458
6/27/19 16:00,90.13758621
6/28/19 10:30,89.83448276
6/28/19 11:30,89.46482759
6/28/19 12:30,89.053
6/28/19 13:30,88.87068966
6/28/19 14:30,88.741
6/28/19 15:30,88.64275862
6/28/19 16:00,88.51107143
7/1/19 10:30,88.42428571
7/1/19 11:30,88.26607143
7/1/19 12:30,88.14333333
7/1/19 13:30,88.05074074
7/1/19 14:30,88.04222222
7/1/19 15:30,87.99758621
7/1/19 16:00,87.962
7/2/19 10:30,87.98931034
7/2/19 11:30,87.98344828
7/2/19 12:30,87.99964286
7/2/19 13:30,87.99344828
7/2/19 14:30,87.92533333
7/2/19 15:30,87.81233333
7/2/19 16:00,87.701
7/3/19 10:30,87.628
7/3/19 11:30,87.62866667
7/3/19 12:30,87.69666667
7/3/19 13:30,87.69833333
7/5/19 10:30,87.66666667
7/5/19 11:30,87.57566667
7/5/19 12:30,87.508
7/5/19 13:30,87.44866667
7/5/19 14:30,87.45433333
7/5/19 15:30,87.49733333
7/5/19 16:00,87.61033333
7/9/19 10:30,87.73733333
7/9/19 11:30,87.763
7/9/19 12:30,87.81766667
7/9/19 13:30,87.87866667
7/9/19 14:30,87.902
7/9/19 15:30,87.94966667
7/9/19 16:00,88.094
7/10/19 10:30,88.26033333
7/10/19 11:30,88.43931034
7/10/19 12:30,88.6062069
7/10/19 13:30,88.78933333
7/10/19 14:30,88.99866667
7/10/19 15:30,89.18466667
7/10/19 16:00,89.45933333
7/11/19 16:00,89.70107143
7/12/19 10:30,89.90777778
7/12/19 11:30,90.1537037
7/12/19 12:30,90.43178571
7/12/19 13:30,90.73766667
7/12/19 14:30,91.02482759
7/12/19 15:30,91.27233333
7/12/19 16:00,91.45862069
7/15/19 10:30,91.57310345
7/15/19 11:30,91.89333333
7/15/19 12:30,92.28888889
7/15/19 13:30,92.55964286
7/15/19 14:30,92.87413793
7/15/19 15:30,93.181
7/15/19 16:00,93.45566667
7/16/19 10:30,93.71310345
7/16/19 11:30,93.97482759
7/16/19 12:30,94.31
7/16/19 13:30,94.58366667
7/16/19 14:30,94.85931034
7/16/19 15:30,95.09833333
7/16/19 16:00,95.305
7/18/19 10:30,95.52666667
7/18/19 11:30,95.72433333
7/18/19 12:30,95.88066667
7/18/19 13:30,96.01275862
7/18/19 14:30,96.1262069
7/18/19 15:30,96.22466667
7/18/19 16:00,96.311
7/19/19 10:30,96.387
7/19/19 11:30,96.51964286
7/19/19 12:30,96.70241379
7/19/19 13:30,96.81655172
7/19/19 14:30,96.91103448
7/19/19 15:30,96.91275862
7/19/19 16:00,96.89172414
7/22/19 10:30,96.84344828
7/22/19 11:30,96.8662069
7/22/19 12:30,96.94793103
7/22/19 13:30,96.85137931
7/22/19 14:30,96.75137931
7/22/19 15:30,96.72535714
7/22/19 16:00,96.64111111
7/24/19 10:30,96.53037037
7/24/19 11:30,96.414
7/24/19 12:30,96.25068966
7/24/19 13:30,96.12103448
7/24/19 14:30,96.00892857
7/24/19 15:30,95.91133333
7/24/19 16:00,95.81933333
7/25/19 10:30,95.78233333
7/25/19 11:30,95.79366667
7/25/19 12:30,95.86551724
7/25/19 13:30,95.92034483
7/25/19 14:30,95.96892857
7/25/19 15:30,96.02035714
7/25/19 16:00,96.07758621
7/26/19 10:30,96.12965517
7/26/19 11:30,96.3462069
7/26/19 12:30,96.655
7/26/19 13:30,96.90296296
7/26/19 14:30,97.15551724
7/26/19 15:30,97.435
7/26/19 16:00,97.67766667
7/29/19 10:30,97.94827586
7/29/19 11:30,98.01068966
7/29/19 12:30,98.12066667
7/29/19 13:30,98.21166667
7/29/19 14:30,98.32233333
7/29/19 15:30,98.317
7/29/19 16:00,98.27333333
7/30/19 10:30,98.26233333
7/30/19 11:30,98.256
7/30/19 12:30,98.26133333
7/30/19 13:30,98.29366667
7/30/19 14:30,98.34866667
7/30/19 15:30,98.38066667
7/30/19 16:00,98.38266667
7/31/19 10:30,98.38666667
7/31/19 11:30,98.37633333
7/31/19 12:30,98.35566667
7/31/19 13:30,98.34366667
7/31/19 14:30,98.231
7/31/19 15:30,98.14933333
7/31/19 16:00,98.06733333
8/1/19 10:30,98.00066667
8/1/19 11:30,97.964
8/1/19 12:30,97.997
8/1/19 13:30,97.86266667
8/1/19 14:30,97.59068966
8/1/19 15:30,97.26931034
8/1/19 16:00,96.991
8/2/19 10:30,96.68307692
8/2/19 11:30,96.3737037
8/2/19 12:30,96.09296296
8/2/19 13:30,96.06777778
8/2/19 14:30,95.96571429
8/2/19 15:30,95.814
8/2/19 16:00,95.63642857
8/5/19 10:30,95.52703704
8/5/19 11:30,95.33962963
8/5/19 12:30,95.10931034
8/5/19 13:30,94.879
8/5/19 14:30,94.653
8/5/19 15:30,94.375
8/5/19 16:00,94.10724138
8/6/19 10:30,93.87740741
8/6/19 11:30,93.67758621
8/6/19 12:30,93.47896552
8/6/19 13:30,93.24833333
8/6/19 14:30,93.02551724
8/6/19 15:30,92.80366667
8/6/19 16:00,92.63733333
8/7/19 10:30,92.45833333
8/7/19 11:30,92.297
8/7/19 12:30,92.163
8/7/19 13:30,91.97166667
8/7/19 14:30,91.736
8/7/19 15:30,91.558
8/7/19 16:00,91.447
8/8/19 10:30,91.38896552
8/8/19 11:30,91.3662069
8/8/19 12:30,91.36655172
8/8/19 13:30,91.40133333
8/8/19 14:30,91.43866667
8/8/19 15:30,91.478
8/8/19 16:00,91.52533333
8/9/19 10:30,91.61966667
8/9/19 11:30,91.64333333
8/9/19 12:30,91.639
8/9/19 13:30,91.74933333
8/9/19 14:30,91.88066667
8/9/19 15:30,92.01233333
8/9/19 16:00,92.16344828
8/12/19 10:30,92.34266667
8/12/19 11:30,92.51241379
8/12/19 12:30,92.63103448
8/12/19 13:30,92.74103448
8/12/19 14:30,92.862
8/12/19 15:30,92.98433333
8/12/19 16:00,93.11533333
8/13/19 10:30,93.18966667
8/13/19 11:30,93.35535714
8/13/19 12:30,93.46115385
8/13/19 13:30,93.59285714
8/13/19 14:30,93.69857143
8/13/19 15:30,93.87222222
8/13/19 16:00,94.00793103
8/14/19 10:30,94.11586207
8/14/19 11:30,94.15275862
8/14/19 12:30,94.13965517
8/14/19 13:30,93.99931034
8/14/19 14:30,93.88814815
8/14/19 15:30,93.7972
8/14/19 16:00,93.70481481
8/15/19 10:30,93.61357143
8/15/19 11:30,93.50481481
8/15/19 12:30,93.32178571
8/15/19 13:30,93.19733333
8/15/19 14:30,93.11266667
8/15/19 15:30,92.99066667
8/15/19 16:00,92.90266667
8/16/19 10:30,92.80233333
8/16/19 11:30,92.74482759
8/16/19 12:30,92.72551724
8/16/19 13:30,92.72068966
8/16/19 14:30,92.74586207
8/16/19 15:30,92.77133333
8/16/19 16:00,92.78566667
8/19/19 10:30,92.81
8/19/19 11:30,92.842
8/19/19 12:30,92.88866667
8/19/19 13:30,92.826
8/19/19 14:30,92.826
8/19/19 15:30,92.788
8/19/19 16:00,92.74137931
8/20/19 10:30,92.66965517
8/20/19 11:30,92.59703704
8/20/19 12:30,92.49333333
8/20/19 13:30,92.45148148
8/20/19 14:30,92.46230769
8/20/19 15:30,92.5337037
8/20/19 16:00,92.53185185
8/21/19 10:30,92.49807692
8/21/19 11:30,92.52357143
8/21/19 12:30,92.55884615
8/21/19 13:30,92.62384615
8/21/19 14:30,92.72214286
8/21/19 15:30,92.81433333
8/21/19 16:00,92.88466667
8/22/19 10:30,92.98607143
8/22/19 11:30,93.05
8/22/19 12:30,93.13884615
8/22/19 13:30,93.16192308
8/22/19 14:30,93.20730769
