4/18/19 11:30,62.55
8/22/19 15:30,93.22923077
8/22/19 16:00,93.2392
8/23/19 10:30,93.21076923
8/23/19 11:30,93.1916
8/23/19 12:30,93.13884615
8/23/19 13:30,93.04230769
8/23/19 14:30,92.92923077
8/23/19 15:30,92.85178571
8/23/19 16:00,92.77533333
8/26/19 10:30,92.73
8/26/19 11:30,92.71964286
8/26/19 12:30,92.68214286
8/26/19 13:30,92.67678571
8/26/19 14:30,92.67689655
8/26/19 15:30,92.663
8/26/19 16:00,92.65066667
8/27/19 10:30,92.633
8/27/19 11:30,92.655
8/27/19 12:30,92.64366667
8/27/19 13:30,92.58366667
8/27/19 14:30,92.51433333
8/27/19 15:30,92.44310345
8/27/19 16:00,92.39413793
8/28/19 10:30,92.33827586
8/28/19 11:30,92.20586207
8/28/19 12:30,92.08607143
8/28/19 13:30,91.95814815
8/28/19 14:30,91.82846154
8/28/19 15:30,91.69111111
8/28/19 16:00,91.5462069
8/29/19 10:30,91.41758621
8/29/19 11:30,91.32807692
8/29/19 12:30,91.27653846
8/29/19 13:30,91.20592593
8/29/19 14:30,91.23461538
8/29/19 15:30,91.26576923
8/29/19 16:00,91.28346154
8/30/19 10:30,91.27185185
8/30/19 11:30,91.30703704
8/30/19 12:30,91.22178571
8/30/19 13:30,91.14586207
8/30/19 14:30,91.09678571
8/30/19 15:30,91.05035714
8/30/19 16:00,90.9975
9/3/19 10:30,90.98
9/3/19 11:30,91.04535714
9/3/19 12:30,91.05464286
9/3/19 13:30,91.00888889
9/3/19 14:30,91.02357143
9/3/19 15:30,91.01740741
9/3/19 16:00,91.03888889
9/4/19 10:30,91.07892857
9/4/19 11:30,91.14433333
9/4/19 12:30,91.24793103
9/4/19 13:30,91.43068966
9/4/19 14:30,91.64592593
9/4/19 15:30,91.82035714
9/4/19 16:00,91.99076923
9/5/19 10:30,92.1362069
9/5/19 11:30,92.12517241
9/5/19 12:30,92.10607143
9/5/19 13:30,92.04107143
9/5/19 14:30,91.98
9/5/19 15:30,91.95888889
9/5/19 16:00,91.95037037
9/6/19 10:30,91.97321429
9/6/19 11:30,91.92357143
9/6/19 12:30,91.89517241
9/6/19 13:30,91.80965517
9/6/19 14:30,91.80310345
9/6/19 15:30,91.68178571
9/6/19 16:00,91.55481481
9/9/19 10:30,91.3462069
9/9/19 11:30,91.00592593
9/9/19 12:30,90.57793103
9/9/19 13:30,90.03448276
9/9/19 14:30,89.56148148
9/9/19 15:30,89.12066667
9/9/19 16:00,88.672
9/10/19 10:30,88.26733333
9/10/19 11:30,87.83966667
9/10/19 12:30,87.438
9/10/19 13:30,86.99214286
9/10/19 14:30,86.47566667
9/10/19 15:30,85.987
9/10/19 16:00,85.47931034
9/11/19 10:30,85.01266667
9/11/19 11:30,84.54633333
9/11/19 12:30,84.11466667
9/11/19 13:30,83.822
9/11/19 14:30,83.55533333
9/11/19 15:30,83.25766667
9/11/19 16:00,82.953
9/12/19 10:30,82.61666667
9/12/19 11:30,82.302
9/12/19 12:30,81.94413793
9/12/19 13:30,81.69133333
9/12/19 14:30,81.41178571
9/12/19 15:30,81.1325
9/12/19 16:00,80.894
9/13/19 10:30,80.71
9/13/19 11:30,80.509
9/13/19 12:30,80.32740741
9/13/19 13:30,80.27851852
9/13/19 14:30,80.28307692
9/13/19 15:30,80.31962963
9/13/19 16:00,80.35777778
9/16/19 10:30,80.40259259
9/16/19 11:30,80.44178571
9/16/19 12:30,80.46517241
9/16/19 13:30,80.50033333
9/16/19 14:30,80.51833333
9/16/19 15:30,80.51833333
9/16/19 16:00,80.537
9/17/19 10:30,80.563
9/17/19 11:30,80.57896552
9/17/19 12:30,80.61392857
9/17/19 13:30,80.71142857
9/17/19 14:30,80.79517241
9/17/19 15:30,80.88137931
9/17/19 16:00,80.96962963
9/18/19 10:30,81.09533333
9/18/19 11:30,81.21266667
9/18/19 12:30,81.37633333
9/18/19 13:30,81.48607143
9/18/19 14:30,81.54678571
9/18/19 15:30,81.62107143
9/18/19 16:00,81.702
9/19/19 10:30,81.79066667
9/19/19 11:30,81.88666667
9/19/19 12:30,81.97033333
9/19/19 13:30,82.04766667
9/19/19 14:30,82.15833333
9/19/19 15:30,82.30066667
9/19/19 16:00,82.45133333
9/20/19 10:30,82.64068966
9/20/19 11:30,82.79533333
9/20/19 12:30,82.96137931
9/20/19 13:30,83.08066667
9/20/19 14:30,83.177
9/20/19 15:30,83.26033333
9/20/19 16:00,83.29533333
9/23/19 10:30,83.37266667
9/23/19 11:30,83.46724138
9/23/19 12:30,83.53241379
9/23/19 13:30,83.62310345
9/23/19 14:30,83.65071429
9/23/19 15:30,83.6525
9/23/19 16:00,83.63137931
9/24/19 10:30,83.59928571
9/24/19 11:30,83.49413793
9/24/19 12:30,83.361
9/24/19 13:30,83.20133333
9/24/19 14:30,83.01793103
9/24/19 15:30,82.86266667
9/24/19 16:00,82.73888889
9/25/19 10:30,82.5808
9/25/19 11:30,82.36185185
9/25/19 12:30,82.15551724
9/25/19 13:30,81.93206897
9/25/19 14:30,81.74433333
9/25/19 15:30,81.61233333
9/25/19 16:00,81.476
9/26/19 10:30,81.328
9/26/19 11:30,81.212
9/26/19 12:30,81.06166667
9/26/19 13:30,80.92
9/26/19 14:30,80.7762069
9/26/19 15:30,80.68448276
9/26/19 16:00,80.60607143
9/27/19 10:30,80.52035714
9/27/19 11:30,80.39964286
9/27/19 12:30,80.27714286
9/27/19 13:30,80.1537931
9/27/19 14:30,79.95296296
9/27/19 15:30,79.71296296
9/27/19 16:00,79.48464286
9/30/19 10:30,79.25035714
9/30/19 11:30,79.03392857
9/30/19 12:30,78.79633333
9/30/19 13:30,78.6362069
9/30/19 14:30,78.49035714
9/30/19 15:30,78.38571429
9/30/19 16:00,78.25827586
10/1/19 10:30,78.11931034
10/1/19 11:30,78.02103448
10/1/19 12:30,77.90862069
10/1/19 13:30,77.84866667
10/1/19 14:30,77.76166667
10/1/19 15:30,77.70433333
10/1/19 16:00,77.637
10/2/19 10:30,77.52566667
10/2/19 11:30,77.375
10/2/19 12:30,77.222
10/2/19 13:30,77.02310345
10/2/19 14:30,76.83862069
10/2/19 15:30,76.6562963
10/2/19 16:00,76.47107143
10/3/19 10:30,76.2656
10/3/19 11:30,76.07428571
10/3/19 12:30,75.94037037
10/3/19 13:30,75.8428
10/3/19 14:30,75.76375
10/3/19 15:30,75.7325
10/3/19 16:00,75.71166667
10/4/19 10:30,75.72583333
10/4/19 11:30,75.73916667
10/4/19 12:30,75.75166667
10/4/19 13:30,75.7584
10/4/19 14:30,75.77384615
10/4/19 15:30,75.80777778
10/4/19 16:00,75.82259259
10/7/19 10:30,75.81555556
10/7/19 11:30,75.80666667
10/7/19 12:30,75.81333333
10/7/19 13:30,75.78111111
10/7/19 14:30,75.77777778
10/7/19 15:30,75.81518519
10/7/19 16:00,75.86107143
10/8/19 10:30,75.8875
10/8/19 11:30,75.85178571
10/8/19 12:30,75.81
10/8/19 13:30,75.78
10/8/19 14:30,75.76965517
10/8/19 15:30,75.7575
10/8/19 16:00,75.75071429
10/9/19 10:30,75.72785714
10/9/19 11:30,75.73607143
10/9/19 12:30,75.72464286
10/9/19 13:30,75.68793103
10/9/19 14:30,75.60965517
10/9/19 15:30,75.559
10/9/19 16:00,75.451
10/10/19 10:30,75.27733333
10/10/19 11:30,75.17233333
10/10/19 12:30,75.03275862
10/10/19 13:30,74.888
10/10/19 14:30,74.74566667
10/10/19 15:30,74.62517241
10/10/19 16:00,74.47678571
10/11/19 10:30,74.28586207
10/11/19 11:30,74.12448276
10/11/19 12:30,73.95714286
10/11/19 13:30,73.79103448
10/11/19 14:30,73.64107143
10/11/19 15:30,73.48678571
10/11/19 16:00,73.33931034
10/14/19 10:30,73.15333333
10/14/19 11:30,72.91214286
10/14/19 12:30,72.67366667
10/14/19 13:30,72.50310345
10/14/19 14:30,72.36966667
10/14/19 15:30,72.26793103
10/14/19 16:00,72.14035714
10/15/19 10:30,72.03785714
10/15/19 11:30,71.84192308
10/15/19 12:30,71.67714286
10/15/19 13:30,71.50172414
10/15/19 14:30,71.39034483
10/15/19 15:30,71.27172414
10/15/19 16:00,71.16482759
10/16/19 10:30,71.06607143
10/16/19 11:30,70.87344828
10/16/19 12:30,70.68068966
10/16/19 13:30,70.47714286
10/16/19 14:30,70.29966667
10/16/19 15:30,70.15533333
10/16/19 16:00,69.9904
10/17/19 10:30,69.82307692
10/17/19 11:30,69.67133333
10/17/19 12:30,69.54933333
10/17/19 13:30,69.406
10/17/19 14:30,69.27133333
10/17/19 15:30,69.13931034
10/17/19 16:00,68.97275862
10/18/19 10:30,68.81666667
10/18/19 11:30,68.60724138
10/18/19 12:30,68.42966667
10/18/19 13:30,68.29
10/18/19 14:30,68.16666667
10/18/19 15:30,68.04566667
10/18/19 16:00,67.87586207
10/21/19 10:30,67.72931034
10/21/19 11:30,67.54666667
10/21/19 12:30,67.35964286
10/21/19 13:30,67.228
10/21/19 14:30,67.07869565
10/21/19 15:30,66.95148148
10/21/19 16:00,66.81866667
10/22/19 10:30,66.68766667
10/22/19 11:30,66.477
10/22/19 12:30,66.22266667
10/22/19 13:30,66.05230769
10/22/19 14:30,65.87785714
10/22/19 15:30,65.68259259
10/22/19 16:00,65.48892857
10/23/19 10:30,65.31214286
10/23/19 11:30,65.16555556
10/23/19 12:30,65.0125
10/23/19 13:30,64.87655172
10/23/19 14:30,64.732
10/23/19 15:30,64.56033333
10/23/19 16:00,64.392
10/24/19 10:30,64.23166667
10/24/19 11:30,64.17433333
10/24/19 12:30,64.125
10/24/19 13:30,64.11466667
10/24/19 14:30,64.08933333
10/24/19 15:30,64.05733333
10/24/19 16:00,64.017
10/25/19 10:30,63.96766667
10/25/19 11:30,63.94466667
10/25/19 12:30,63.87448276
10/25/19 13:30,63.82827586
10/25/19 14:30,63.77666667
10/25/19 15:30,63.727
10/25/19 16:00,63.66633333
10/28/19 10:30,63.59571429
10/28/19 11:30,63.53111111
10/28/19 12:30,63.52807692
10/28/19 13:30,63.64666667
10/28/19 14:30,63.777
10/28/19 15:30,63.89413793
10/28/19 16:00,64.03533333
10/29/19 10:30,64.20517241
10/29/19 11:30,64.37233333
10/29/19 12:30,64.47851852
10/29/19 13:30,64.57740741
10/29/19 14:30,64.65793103
10/29/19 15:30,64.7362069
10/29/19 16:00,64.83448276
10/30/19 10:30,64.94766667
10/30/19 11:30,65.11724138
10/30/19 12:30,65.33222222
10/30/19 13:30,65.4562963
10/30/19 14:30,65.58653846
10/30/19 15:30,65.73285714
10/30/19 16:00,65.88366667
10/31/19 10:30,66.05866667
10/31/19 11:30,66.13066667
10/31/19 12:30,66.258
10/31/19 13:30,66.38034483
10/31/19 14:30,66.56428571
10/31/19 15:30,66.78433333
10/31/19 16:00,66.99241379
11/1/19 10:30,67.21862069
11/1/19 11:30,67.43035714
11/1/19 12:30,67.63233333
11/1/19 13:30,67.80933333
11/1/19 14:30,67.95433333
11/1/19 15:30,68.03966667
11/1/19 16:00,68.11566667
11/4/19 10:30,68.24344828
11/4/19 11:30,68.35206897
11/4/19 12:30,68.45714286
11/4/19 13:30,68.56793103
11/4/19 14:30,68.738
11/4/19 15:30,68.88310345
11/4/19 16:00,69.03344828
11/5/19 10:30,69.18233333
11/5/19 11:30,69.27107143
11/5/19 12:30,69.3675
11/5/19 13:30,69.39
11/5/19 14:30,69.3625
11/5/19 15:30,69.2975
11/5/19 16:00,69.23793103
11/6/19 10:30,69.162
11/6/19 11:30,69.02866667
11/6/19 12:30,68.917
11/6/19 13:30,68.87
11/6/19 14:30,68.795
11/6/19 15:30,68.73733333
11/6/19 16:00,68.66566667
11/7/19 10:30,68.57166667
11/7/19 11:30,68.51533333
11/7/19 12:30,68.47137931
11/7/19 13:30,68.43655172
11/7/19 14:30,68.3862069
11/7/19 15:30,68.33035714
11/7/19 16:00,68.21071429
11/8/19 10:30,68.11275862
11/8/19 11:30,68.06965517
11/8/19 12:30,68.02259259
11/8/19 13:30,68.01346154
11/8/19 14:30,68.00230769
11/8/19 15:30,67.98576923
11/8/19 16:00,67.95576923
11/11/19 10:30,67.94807692
11/11/19 11:30,67.89576923
11/11/19 12:30,67.88851852
11/11/19 13:30,67.94076923
11/11/19 14:30,67.97269231
11/11/19 15:30,68
11/11/19 16:00,68.025
11/12/19 10:30,68.06413793
11/12/19 11:30,68.112
11/12/19 12:30,68.17333333
11/12/19 13:30,68.29407407
11/12/19 14:30,68.37037037
11/12/19 15:30,68.45807692
11/12/19 16:00,68.51827586
11/13/19 10:30,68.56535714
11/13/19 11:30,68.6
11/13/19 12:30,68.61962963
11/13/19 13:30,68.59535714
11/13/19 14:30,68.57535714
11/13/19 15:30,68.54793103
11/13/19 16:00,68.53758621
11/14/19 10:30,68.54068966
11/14/19 11:30,68.57344828
11/14/19 12:30,68.60896552
11/14/19 13:30,68.59366667
11/14/19 14:30,68.565
11/14/19 15:30,68.51166667
11/14/19 16:00,68.46482759
11/15/19 10:30,68.40642857
11/15/19 11:30,68.38678571
11/15/19 12:30,68.39214286
11/15/19 13:30,68.44285714
11/15/19 14:30,68.47586207
11/15/19 15:30,68.51233333
11/15/19 16:00,68.54333333
11/18/19 10:30,68.58333333
11/18/19 11:30,68.61413793
11/18/19 12:30,68.66344828
11/18/19 13:30,68.69344828
11/18/19 14:30,68.73206897
11/18/19 15:30,68.78896552
11/18/19 16:00,68.83233333
11/19/19 10:30,68.892
11/19/19 11:30,68.918
11/19/19 12:30,68.9462069
11/19/19 13:30,68.98
11/19/19 14:30,69.03481481
11/19/19 15:30,69.12714286
11/19/19 16:00,69.18785714
11/20/19 10:30,69.24931034
11/20/19 11:30,69.322
11/20/19 12:30,69.43896552
11/20/19 13:30,69.55535714
11/20/19 14:30,69.62482759
11/20/19 15:30,69.70571429
11/20/19 16:00,69.79178571
11/21/19 10:30,69.8925
11/21/19 11:30,69.98619048
11/21/19 12:30,70.11130435
11/21/19 13:30,70.145
11/21/19 14:30,70.145
11/21/19 15:30,70.14851852
11/21/19 16:00,70.124
11/22/19 10:30,70.09526316
11/22/19 11:30,70.19586207
11/22/19 12:30,70.29714286
11/22/19 13:30,70.40827586
11/22/19 14:30,70.51586207
11/22/19 15:30,70.63
11/22/19 16:00,70.74103448
11/25/19 10:30,70.81533333
11/25/19 11:30,70.92413793
11/25/19 12:30,71.07103448
11/25/19 13:30,71.27689655
11/25/19 14:30,71.465
11/25/19 15:30,71.65068966
11/25/19 16:00,71.84333333
11/26/19 10:30,71.98766667
11/26/19 11:30,72.158
11/26/19 12:30,72.33733333
11/26/19 13:30,72.503
11/26/19 14:30,72.61666667
11/26/19 15:30,72.75357143
11/26/19 16:00,72.92931034
11/27/19 10:30,73.08321429
11/27/19 11:30,73.21535714
11/27/19 12:30,73.32777778
11/27/19 13:30,73.43689655
11/27/19 14:30,73.53642857
11/27/19 15:30,73.6662963
11/27/19 16:00,73.79933333
11/29/19 10:30,73.92
11/29/19 11:30,74.05785714
11/29/19 12:30,74.20827586
11/29/19 13:30,74.25758621
12/2/19 10:30,74.30357143
12/2/19 11:30,74.18724138
12/2/19 12:30,74.07821429
12/2/19 13:30,73.96892857
12/2/19 14:30,73.834
12/2/19 15:30,73.7
12/2/19 16:00,73.52586207
12/3/19 10:30,73.34333333
12/3/19 11:30,73.145
12/3/19 12:30,72.95433333
12/3/19 13:30,72.78466667
12/3/19 14:30,72.63133333
12/3/19 15:30,72.49666667
12/3/19 16:00,72.341
12/4/19 10:30,72.17433333
12/4/19 11:30,72.02666667
12/4/19 12:30,71.88033333
12/4/19 13:30,71.7
12/4/19 14:30,71.535
12/4/19 15:30,71.37
12/4/19 16:00,71.22466667
12/5/19 10:30,71.08833333
12/5/19 11:30,70.97466667
12/5/19 12:30,70.87233333
12/5/19 13:30,70.75827586
12/5/19 14:30,70.63
12/5/19 15:30,70.48821429
12/5/19 16:00,70.3337037
12/6/19 10:30,70.16192308
12/6/19 11:30,69.7225
12/6/19 16:00,69.28655172
12/9/19 10:30,69.066
12/9/19 11:30,68.91892857
12/9/19 12:30,68.79259259
12/9/19 13:30,68.70857143
12/9/19 14:30,68.60433333
12/9/19 15:30,68.51766667
12/9/19 16:00,68.42066667
12/10/19 10:30,68.33266667
12/10/19 11:30,68.21266667
12/10/19 12:30,68.05066667
12/10/19 13:30,67.873
12/10/19 14:30,67.683
12/10/19 15:30,67.51333333
12/10/19 16:00,67.34666667
12/11/19 10:30,67.15333333
12/11/19 11:30,66.876
12/11/19 12:30,66.65413793
12/11/19 13:30,66.415
12/11/19 14:30,66.187
12/11/19 15:30,65.94555556
12/11/19 16:00,65.7062069
12/12/19 10:30,65.49666667
12/12/19 11:30,65.26133333
12/12/19 12:30,65.00517241
12/12/19 13:30,64.74068966
12/12/19 14:30,64.485
12/12/19 15:30,64.25333333
12/12/19 16:00,64.02833333
12/13/19 10:30,64.00133333
12/13/19 11:30,64.00933333
12/13/19 12:30,64
12/13/19 13:30,63.92233333
12/13/19 14:30,63.823
12/13/19 15:30,63.70566667
12/13/19 16:00,63.62533333
12/16/19 10:30,63.54444444
12/16/19 11:30,63.50576923
12/16/19 12:30,63.47423077
12/16/19 13:30,63.48692308
12/16/19 14:30,63.51740741
12/16/19 15:30,63.56285714
12/16/19 16:00,63.62586207
12/17/19 10:30,63.67533333
12/17/19 11:30,63.718
12/17/19 12:30,63.76333333
